date,team1,team2,winner,Year,Team,MatchPlayed,MatchWon,Matchlost,,
4/18/2008,Royal Challengers Bangalore,Kolkata Knight Riders,Kolkata Knight Riders,2008,RSP,0,0,0,Rising Pune Supergiants,RSP
4/19/2008,Kings XI Punjab,Chennai Super Kings,Chennai Super Kings,2008,CSK,16,9,7,Chennai Super Kings,CSK
4/19/2008,Delhi Daredevils,Rajasthan Royals,Delhi Daredevils,2008,DCH,14,2,12,Deccan Chargers,DCH
4/20/2008,Mumbai Indians,Royal Challengers Bangalore,Royal Challengers Bangalore,2008,DCA,0,0,0,Deccan Capital,DCA
4/20/2008,Kolkata Knight Riders,Deccan Chargers,Kolkata Knight Riders,2008,DDV,14,7,7,Delhi Daredevils,DDV
4/21/2008,Rajasthan Royals,Kings XI Punjab,Rajasthan Royals,2008,GLS,0,0,0,Gujarat Lions,GLS
4/22/2008,Deccan Chargers,Delhi Daredevils,Delhi Daredevils,2008,KXP,15,10,5,Kings XI Punjab,KXP
4/23/2008,Chennai Super Kings,Mumbai Indians,Chennai Super Kings,2008,KTK,0,0,0,Kochi Tuskers Kerala,KTK
4/24/2008,Deccan Chargers,Rajasthan Royals,Rajasthan Royals,2008,KKR,13,6,7,Kolkata Knight Riders,KKR
4/25/2008,Kings XI Punjab,Mumbai Indians,Kings XI Punjab,2008,MID,15,7,8,Mumbai Indians,MID
4/26/2008,Royal Challengers Bangalore,Rajasthan Royals,Rajasthan Royals,2008,PWS,0,0,0,Pune Warriors,PWS
4/26/2008,Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings,2008,RRS,16,13,3,Rajasthan Royals,RRS
4/27/2008,Mumbai Indians,Deccan Chargers,Deccan Chargers,2008,RCB,14,4,10,Royal Challengers Bangalore,RCB
4/27/2008,Kings XI Punjab,Delhi Daredevils,Kings XI Punjab,2008,SHD,0,0,0,Sunrisers Hyderabad,SHD
4/28/2008,Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings,2009,RSP,0,0,0,,
4/29/2008,Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,2009,CSK,14,8,6,,
4/30/2008,Delhi Daredevils,Royal Challengers Bangalore,Delhi Daredevils,2009,DCH,16,9,7,,
5/1/2008,Deccan Chargers,Kings XI Punjab,Kings XI Punjab,2009,DCA,0,0,0,,
5/1/2008,Rajasthan Royals,Kolkata Knight Riders,Rajasthan Royals,2009,DDV,15,10,5,,
5/2/2008,Chennai Super Kings,Delhi Daredevils,Delhi Daredevils,2009,GLS,0,0,0,,
5/25/2008,Deccan Chargers,Royal Challengers Bangalore,Royal Challengers Bangalore,2009,KXP,14,7,7,,
5/3/2008,Kings XI Punjab,Kolkata Knight Riders,Kings XI Punjab,2009,KTK,0,0,0,,
5/4/2008,Mumbai Indians,Delhi Daredevils,Mumbai Indians,2009,KKR,13,3,10,,
5/4/2008,Rajasthan Royals,Chennai Super Kings,Rajasthan Royals,2009,MID,13,5,8,,
5/5/2008,Royal Challengers Bangalore,Kings XI Punjab,Kings XI Punjab,2009,PWS,0,0,0,,
5/6/2008,Chennai Super Kings,Deccan Chargers,Deccan Chargers,2009,RRS,13,6,7,,
5/7/2008,Mumbai Indians,Rajasthan Royals,Mumbai Indians,2009,RCB,16,9,7,,
5/8/2008,Delhi Daredevils,Chennai Super Kings,Chennai Super Kings,2009,SHD,0,0,0,,
5/8/2008,Kolkata Knight Riders,Royal Challengers Bangalore,Kolkata Knight Riders,2010,RSP,0,0,0,,
5/9/2008,Rajasthan Royals,Deccan Chargers,Rajasthan Royals,2010,CSK,16,9,7,,
5/28/2008,Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,2010,DCH,16,8,8,,
5/10/2008,Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,2010,DCA,0,0,0,,
5/11/2008,Deccan Chargers,Kolkata Knight Riders,Kolkata Knight Riders,2010,DDV,14,7,7,,
5/11/2008,Rajasthan Royals,Delhi Daredevils,Rajasthan Royals,2010,GLS,0,0,0,,
5/12/2008,Kings XI Punjab,Royal Challengers Bangalore,Kings XI Punjab,2010,KXP,14,4,10,,
5/13/2008,Kolkata Knight Riders,Delhi Daredevils,Kolkata Knight Riders,2010,KTK,0,0,0,,
5/14/2008,Mumbai Indians,Chennai Super Kings,Mumbai Indians,2010,KKR,14,7,7,,
5/28/2008,Kings XI Punjab,Rajasthan Royals,Kings XI Punjab,2010,MID,16,11,5,,
5/15/2008,Delhi Daredevils,Deccan Chargers,Delhi Daredevils,2010,PWS,0,0,0,,
5/16/2008,Mumbai Indians,Kolkata Knight Riders,Mumbai Indians,2010,RRS,14,6,8,,
5/17/2008,Delhi Daredevils,Kings XI Punjab,Kings XI Punjab,2010,RCB,16,8,8,,
5/17/2008,Rajasthan Royals,Royal Challengers Bangalore,Rajasthan Royals,2010,SHD,0,0,0,,
5/18/2008,Deccan Chargers,Mumbai Indians,Mumbai Indians,2011,RSP,0,0,0,,
5/18/2008,Kolkata Knight Riders,Chennai Super Kings,Chennai Super Kings,2011,CSK,16,11,5,,
5/19/2008,Royal Challengers Bangalore,Delhi Daredevils,Delhi Daredevils,2011,DCH,14,6,8,,
5/20/2008,Kolkata Knight Riders,Rajasthan Royals,Rajasthan Royals,2011,DCA,0,0,0,,
5/21/2008,Mumbai Indians,Kings XI Punjab,Kings XI Punjab,2011,DDV,14,4,10,,
5/21/2008,Chennai Super Kings,Royal Challengers Bangalore,Royal Challengers Bangalore,2011,GLS,0,0,0,,
5/23/2008,Kings XI Punjab,Deccan Chargers,Kings XI Punjab,2011,KXP,14,7,7,,
5/24/2008,Delhi Daredevils,Mumbai Indians,Delhi Daredevils,2011,KTK,14,6,8,,
5/24/2008,Chennai Super Kings,Rajasthan Royals,Rajasthan Royals,2011,KKR,15,8,7,,
5/3/2008,Royal Challengers Bangalore,Deccan Chargers,Royal Challengers Bangalore,2011,MID,16,10,6,,
5/25/2008,Kolkata Knight Riders,Kings XI Punjab,Kolkata Knight Riders,2011,PWS,14,4,10,,
5/26/2008,Rajasthan Royals,Mumbai Indians,Rajasthan Royals,2011,RRS,13,6,7,,
5/27/2008,Deccan Chargers,Chennai Super Kings,Chennai Super Kings,2011,RCB,16,10,6,,
5/30/2008,Delhi Daredevils,Rajasthan Royals,Rajasthan Royals,2011,SHD,0,0,0,,
5/31/2008,Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,2012,RSP,0,0,0,,
6/1/2008,Chennai Super Kings,Rajasthan Royals,Rajasthan Royals,2012,CSK,18,10,8,,
4/18/2009,Chennai Super Kings,Mumbai Indians,Mumbai Indians,2012,DCH,15,4,11,,
4/18/2009,Royal Challengers Bangalore,Rajasthan Royals,Royal Challengers Bangalore,2012,DCA,0,0,0,,
4/19/2009,Delhi Daredevils,Kings XI Punjab,Delhi Daredevils,2012,DDV,18,11,7,,
4/19/2009,Deccan Chargers,Kolkata Knight Riders,Deccan Chargers,2012,GLS,0,0,0,,
4/20/2009,Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings,2012,KXP,16,8,8,,
4/21/2009,Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders,2012,KTK,0,0,0,,
4/22/2009,Royal Challengers Bangalore,Deccan Chargers,Deccan Chargers,2012,KKR,17,12,5,,
4/23/2009,Chennai Super Kings,Delhi Daredevils,Delhi Daredevils,2012,MID,17,10,7,,
4/23/2009,Kolkata Knight Riders,Rajasthan Royals,Rajasthan Royals,2012,PWS,16,4,12,,
4/24/2009,Royal Challengers Bangalore,Kings XI Punjab,Kings XI Punjab,2012,RRS,16,7,9,,
4/25/2009,Deccan Chargers,Mumbai Indians,Deccan Chargers,2012,RCB,15,8,7,,
4/26/2009,Royal Challengers Bangalore,Delhi Daredevils,Delhi Daredevils,2012,SHD,0,0,0,,
4/26/2009,Kings XI Punjab,Rajasthan Royals,Kings XI Punjab,2013,RSP,0,0,0,,
4/27/2009,Chennai Super Kings,Deccan Chargers,Deccan Chargers,2013,CSK,18,12,6,,
4/27/2009,Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,2013,DCH,0,0,0,,
4/28/2009,Delhi Daredevils,Rajasthan Royals,Rajasthan Royals,2013,DCA,0,0,0,,
4/29/2009,Royal Challengers Bangalore,Kolkata Knight Riders,Royal Challengers Bangalore,2013,DDV,16,3,13,,
4/29/2009,Kings XI Punjab,Mumbai Indians,Kings XI Punjab,2013,GLS,0,0,0,,
4/30/2009,Deccan Chargers,Delhi Daredevils,Delhi Daredevils,2013,KXP,16,8,8,,
4/30/2009,Chennai Super Kings,Rajasthan Royals,Chennai Super Kings,2013,KTK,0,0,0,,
5/1/2009,Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,2013,KKR,16,6,10,,
5/1/2009,Royal Challengers Bangalore,Kings XI Punjab,Royal Challengers Bangalore,2013,MID,19,13,6,,
5/2/2009,Deccan Chargers,Rajasthan Royals,Rajasthan Royals,2013,PWS,16,4,12,,
5/2/2009,Chennai Super Kings,Delhi Daredevils,Chennai Super Kings,2013,RRS,18,11,7,,
5/3/2009,Kings XI Punjab,Kolkata Knight Riders,Kings XI Punjab,2013,RCB,16,9,7,,
5/3/2009,Royal Challengers Bangalore,Mumbai Indians,Royal Challengers Bangalore,2013,SHD,17,10,7,,
5/4/2009,Chennai Super Kings,Deccan Chargers,Chennai Super Kings,2014,RSP,0,0,0,,
5/5/2009,Kings XI Punjab,Rajasthan Royals,Rajasthan Royals,2014,CSK,16,10,6,,
5/5/2009,Delhi Daredevils,Kolkata Knight Riders,Delhi Daredevils,2014,DCH,0,0,0,,
5/6/2009,Deccan Chargers,Mumbai Indians,Deccan Chargers,2014,DCA,0,0,0,,
5/7/2009,Royal Challengers Bangalore,Rajasthan Royals,Rajasthan Royals,2014,DDV,14,2,12,,
5/7/2009,Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,2014,GLS,0,0,0,,
5/8/2009,Delhi Daredevils,Mumbai Indians,Delhi Daredevils,2014,KXP,17,12,5,,
5/9/2009,Deccan Chargers,Kings XI Punjab,Kings XI Punjab,2014,KTK,0,0,0,,
5/9/2009,Chennai Super Kings,Rajasthan Royals,Chennai Super Kings,2014,KKR,16,11,5,,
5/10/2009,Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,2014,MID,16,7,9,,
5/10/2009,Delhi Daredevils,Kolkata Knight Riders,Delhi Daredevils,2014,PWS,0,0,0,,
5/11/2009,Deccan Chargers,Rajasthan Royals,Deccan Chargers,2014,RRS,14,7,7,,
5/12/2009,Royal Challengers Bangalore,Kolkata Knight Riders,Royal Challengers Bangalore,2014,RCB,14,5,9,,
5/12/2009,Kings XI Punjab,Mumbai Indians,Mumbai Indians,2014,SHD,14,6,8,,
5/13/2009,Deccan Chargers,Delhi Daredevils,Delhi Daredevils,2015,RSP,0,0,0,,
5/14/2009,Royal Challengers Bangalore,Chennai Super Kings,Royal Challengers Bangalore,2015,CSK,17,10,7,,
5/14/2009,Mumbai Indians,Rajasthan Royals,Rajasthan Royals,2015,DCH,0,0,0,,
5/15/2009,Delhi Daredevils,Kings XI Punjab,Kings XI Punjab,2015,DCA,0,0,0,,
5/16/2009,Chennai Super Kings,Mumbai Indians,Chennai Super Kings,2015,DDV,14,5,9,,
5/16/2009,Deccan Chargers,Kolkata Knight Riders,Deccan Chargers,2015,GLS,0,0,0,,
5/17/2009,Deccan Chargers,Kings XI Punjab,Kings XI Punjab,2015,KXP,14,3,11,,
5/17/2009,Delhi Daredevils,Rajasthan Royals,Delhi Daredevils,2015,KTK,0,0,0,,
5/18/2009,Chennai Super Kings,Kolkata Knight Riders,Kolkata Knight Riders,2015,KKR,13,7,6,,
5/19/2009,Royal Challengers Bangalore,Delhi Daredevils,Royal Challengers Bangalore,2015,MID,16,10,6,,
5/20/2009,Kolkata Knight Riders,Rajasthan Royals,Kolkata Knight Riders,2015,PWS,0,0,0,,
5/20/2009,Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,2015,RRS,14,7,7,,
5/21/2009,Delhi Daredevils,Mumbai Indians,Delhi Daredevils,2015,RCB,16,8,8,,
5/21/2009,Royal Challengers Bangalore,Deccan Chargers,Royal Challengers Bangalore,2015,SHD,14,7,7,,
5/22/2009,Delhi Daredevils,Deccan Chargers,Deccan Chargers,2016,RSP,14,5,9,,
5/23/2009,Royal Challengers Bangalore,Chennai Super Kings,Royal Challengers Bangalore,2016,CSK,0,0,0,,
5/24/2009,Royal Challengers Bangalore,Deccan Chargers,Deccan Chargers,2016,DCH,0,0,0,,
3/12/2010,Deccan Chargers,Kolkata Knight Riders,Kolkata Knight Riders,2016,DCA,0,0,0,,
3/13/2010,Mumbai Indians,Rajasthan Royals,Mumbai Indians,2016,DDV,14,7,7,,
3/13/2010,Kings XI Punjab,Delhi Daredevils,Delhi Daredevils,2016,GLS,16,9,7,,
3/14/2010,Kolkata Knight Riders,Royal Challengers Bangalore,Kolkata Knight Riders,2016,KXP,14,4,10,,
3/14/2010,Chennai Super Kings,Deccan Chargers,Deccan Chargers,2016,KTK,0,0,0,,
3/15/2010,Rajasthan Royals,Delhi Daredevils,Delhi Daredevils,2016,KKR,15,8,7,,
3/16/2010,Royal Challengers Bangalore,Kings XI Punjab,Royal Challengers Bangalore,2016,MID,14,7,7,,
3/16/2010,Kolkata Knight Riders,Chennai Super Kings,Chennai Super Kings,2016,PWS,0,0,0,,
3/17/2010,Delhi Daredevils,Mumbai Indians,Mumbai Indians,2016,RRS,0,0,0,,
3/18/2010,Royal Challengers Bangalore,Rajasthan Royals,Royal Challengers Bangalore,2016,RCB,16,9,7,,
3/19/2010,Delhi Daredevils,Chennai Super Kings,Chennai Super Kings,2016,SHD,17,11,6,,
3/19/2010,Deccan Chargers,Kings XI Punjab,Deccan Chargers,2017,RSP,16,10,6,,
3/20/2010,Rajasthan Royals,Kolkata Knight Riders,Rajasthan Royals,2017,CSK,0,0,0,,
3/20/2010,Mumbai Indians,Royal Challengers Bangalore,Royal Challengers Bangalore,2017,DCH,0,0,0,,
3/21/2010,Deccan Chargers,Delhi Daredevils,Deccan Chargers,2017,DCA,0,0,0,,
3/21/2010,Chennai Super Kings,Kings XI Punjab,Kings XI Punjab,2017,DDV,14,6,8,,
3/22/2010,Mumbai Indians,Kolkata Knight Riders,Mumbai Indians,2017,GLS,14,4,10,,
3/23/2010,Royal Challengers Bangalore,Chennai Super Kings,Royal Challengers Bangalore,2017,KXP,14,7,7,,
3/24/2010,Kings XI Punjab,Rajasthan Royals,Rajasthan Royals,2017,KTK,0,0,0,,
3/25/2010,Mumbai Indians,Chennai Super Kings,Mumbai Indians,2017,KKR,16,9,7,,
3/26/2010,Rajasthan Royals,Deccan Chargers,Rajasthan Royals,2017,MID,17,12,5,,
3/27/2010,Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders,2017,PWS,0,0,0,,
3/25/2010,Royal Challengers Bangalore,Delhi Daredevils,Delhi Daredevils,2017,RRS,0,0,0,,
3/28/2010,Rajasthan Royals,Chennai Super Kings,Rajasthan Royals,2017,RCB,13,3,10,,
3/28/2010,Deccan Chargers,Mumbai Indians,Mumbai Indians,2017,SHD,14,8,6,,
3/29/2010,Delhi Daredevils,Kolkata Knight Riders,Delhi Daredevils,2018,RSP,0,0,0,,
3/30/2010,Mumbai Indians,Kings XI Punjab,Mumbai Indians,2018,CSK,16,11,5,,
3/31/2010,Chennai Super Kings,Royal Challengers Bangalore,Chennai Super Kings,2018,DCH,0,0,0,,
3/31/2010,Delhi Daredevils,Rajasthan Royals,Delhi Daredevils,2018,DCA,0,0,0,,
4/1/2010,Kolkata Knight Riders,Deccan Chargers,Kolkata Knight Riders,2018,DDV,14,5,9,,
4/2/2010,Kings XI Punjab,Royal Challengers Bangalore,Royal Challengers Bangalore,2018,GLS,0,0,0,,
4/3/2010,Chennai Super Kings,Rajasthan Royals,Chennai Super Kings,2018,KXP,14,6,8,,
4/3/2010,Mumbai Indians,Deccan Chargers,Mumbai Indians,2018,KTK,0,0,0,,
4/4/2010,Kolkata Knight Riders,Kings XI Punjab,Kings XI Punjab,2018,KKR,16,9,7,,
4/4/2010,Delhi Daredevils,Royal Challengers Bangalore,Delhi Daredevils,2018,MID,14,6,8,,
4/5/2010,Deccan Chargers,Rajasthan Royals,Rajasthan Royals,2018,PWS,0,0,0,,
4/6/2010,Chennai Super Kings,Mumbai Indians,Chennai Super Kings,2018,RRS,15,7,8,,
4/7/2010,Rajasthan Royals,Kings XI Punjab,Rajasthan Royals,2018,RCB,14,6,8,,
4/7/2010,Kolkata Knight Riders,Delhi Daredevils,Kolkata Knight Riders,2018,SHD,17,10,7,,
4/8/2010,Royal Challengers Bangalore,Deccan Chargers,Deccan Chargers,2019,RSP,0,0,0,,
4/9/2010,Kings XI Punjab,Mumbai Indians,Kings XI Punjab,2019,CSK,17,10,7,,
4/10/2010,Deccan Chargers,Chennai Super Kings,Deccan Chargers,2019,DCH,0,0,0,,
4/10/2010,Royal Challengers Bangalore,Kolkata Knight Riders,Royal Challengers Bangalore,2019,DCA,0,0,0,,
4/11/2010,Delhi Daredevils,Kings XI Punjab,Kings XI Punjab,2019,DDV,0,0,0,,
4/11/2010,Rajasthan Royals,Mumbai Indians,Mumbai Indians,2019,GLS,0,0,0,,
4/12/2010,Deccan Chargers,Royal Challengers Bangalore,Deccan Chargers,2019,KXP,14,6,8,,
4/13/2010,Mumbai Indians,Delhi Daredevils,Mumbai Indians,2019,KTK,0,0,0,,
4/13/2010,Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings,2019,KKR,14,6,8,,
4/14/2010,Rajasthan Royals,Royal Challengers Bangalore,Royal Challengers Bangalore,2019,MID,16,11,5,,
4/15/2010,Chennai Super Kings,Delhi Daredevils,Delhi Daredevils,2019,PWS,0,0,0,,
4/16/2010,Kings XI Punjab,Deccan Chargers,Deccan Chargers,2019,RRS,14,5,9,,
4/17/2010,Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,2019,RCB,14,5,9,,
4/17/2010,Kolkata Knight Riders,Rajasthan Royals,Kolkata Knight Riders,2019,SHD,15,6,9,,
4/18/2010,Kings XI Punjab,Chennai Super Kings,Chennai Super Kings,2020,RSP,0,0,0,,
4/18/2010,Delhi Daredevils,Deccan Chargers,Deccan Chargers,2020,CSK,14,6,8,,
4/19/2010,Kolkata Knight Riders,Mumbai Indians,Kolkata Knight Riders,2020,DCH,0,0,0,,
4/21/2010,Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,2020,DCA,0,0,0,,
4/22/2010,Chennai Super Kings,Deccan Chargers,Chennai Super Kings,2020,DDV,0,0,0,,
4/24/2010,Royal Challengers Bangalore,Deccan Chargers,Royal Challengers Bangalore,2020,GLS,0,0,0,,
4/25/2010,Chennai Super Kings,Mumbai Indians,Chennai Super Kings,2020,KXP,14,6,8,,
4/8/2011,Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings,2020,KTK,0,0,0,,
4/9/2011,Deccan Chargers,Rajasthan Royals,Rajasthan Royals,2020,KKR,14,7,7,,
4/9/2011,Kochi Tuskers Kerala,Royal Challengers Bangalore,Royal Challengers Bangalore,2020,MID,16,11,5,,
4/10/2011,Delhi Daredevils,Mumbai Indians,Mumbai Indians,2020,PWS,0,0,0,,
4/10/2011,Pune Warriors,Kings XI Punjab,Pune Warriors,2020,RRS,14,6,8,,
4/11/2011,Kolkata Knight Riders,Deccan Chargers,Kolkata Knight Riders,2020,RCB,15,7,8,,
4/12/2011,Rajasthan Royals,Delhi Daredevils,Rajasthan Royals,2020,SHD,16,8,8,,
4/12/2011,Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,,,,,,,
4/13/2011,Kings XI Punjab,Chennai Super Kings,Kings XI Punjab,,,,,,,
4/13/2011,Pune Warriors,Kochi Tuskers Kerala,Pune Warriors,,,,,,,
4/14/2011,Deccan Chargers,Royal Challengers Bangalore,Deccan Chargers,,,,,,,
4/15/2011,Rajasthan Royals,Kolkata Knight Riders,Kolkata Knight Riders,,,,,,,
4/15/2011,Mumbai Indians,Kochi Tuskers Kerala,Kochi Tuskers Kerala,,,,,,,
4/16/2011,Chennai Super Kings,Royal Challengers Bangalore,Chennai Super Kings,,,,,,,
4/16/2011,Deccan Chargers,Kings XI Punjab,Kings XI Punjab,,,,,,,
4/17/2011,Pune Warriors,Delhi Daredevils,Delhi Daredevils,,,,,,,
4/17/2011,Kolkata Knight Riders,Rajasthan Royals,Kolkata Knight Riders,,,,,,,
4/18/2011,Kochi Tuskers Kerala,Chennai Super Kings,Kochi Tuskers Kerala,,,,,,,
4/19/2011,Delhi Daredevils,Deccan Chargers,Deccan Chargers,,,,,,,
4/20/2011,Mumbai Indians,Pune Warriors,Mumbai Indians,,,,,,,
4/20/2011,Kolkata Knight Riders,Kochi Tuskers Kerala,Kochi Tuskers Kerala,,,,,,,
4/21/2011,Kings XI Punjab,Rajasthan Royals,Kings XI Punjab,,,,,,,
4/22/2011,Mumbai Indians,Chennai Super Kings,Mumbai Indians,,,,,,,
4/22/2011,Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,,,,,,,
4/23/2011,Delhi Daredevils,Kings XI Punjab,Delhi Daredevils,,,,,,,
4/24/2011,Deccan Chargers,Mumbai Indians,Mumbai Indians,,,,,,,
4/24/2011,Rajasthan Royals,Kochi Tuskers Kerala,Rajasthan Royals,,,,,,,
4/25/2011,Chennai Super Kings,Pune Warriors,Chennai Super Kings,,,,,,,
4/26/2011,Delhi Daredevils,Royal Challengers Bangalore,Royal Challengers Bangalore,,,,,,,
4/27/2011,Pune Warriors,Chennai Super Kings,Chennai Super Kings,,,,,,,
4/27/2011,Kochi Tuskers Kerala,Deccan Chargers,Deccan Chargers,,,,,,,
4/28/2011,Delhi Daredevils,Kolkata Knight Riders,Kolkata Knight Riders,,,,,,,
4/29/2011,Rajasthan Royals,Mumbai Indians,Rajasthan Royals,,,,,,,
4/29/2011,Royal Challengers Bangalore,Pune Warriors,Royal Challengers Bangalore,,,,,,,
4/30/2011,Kochi Tuskers Kerala,Delhi Daredevils,Delhi Daredevils,,,,,,,
4/30/2011,Kolkata Knight Riders,Kings XI Punjab,Kolkata Knight Riders,,,,,,,
5/1/2011,Rajasthan Royals,Pune Warriors,Rajasthan Royals,,,,,,,
5/1/2011,Chennai Super Kings,Deccan Chargers,Chennai Super Kings,,,,,,,
5/2/2011,Mumbai Indians,Kings XI Punjab,Mumbai Indians,,,,,,,
5/2/2011,Delhi Daredevils,Kochi Tuskers Kerala,Kochi Tuskers Kerala,,,,,,,
5/3/2011,Deccan Chargers,Kolkata Knight Riders,Kolkata Knight Riders,,,,,,,
5/4/2011,Chennai Super Kings,Rajasthan Royals,Chennai Super Kings,,,,,,,
5/4/2011,Pune Warriors,Mumbai Indians,Mumbai Indians,,,,,,,
5/5/2011,Kochi Tuskers Kerala,Kolkata Knight Riders,Kochi Tuskers Kerala,,,,,,,
5/5/2011,Deccan Chargers,Delhi Daredevils,Delhi Daredevils,,,,,,,
5/6/2011,Royal Challengers Bangalore,Kings XI Punjab,Royal Challengers Bangalore,,,,,,,
5/7/2011,Kolkata Knight Riders,Chennai Super Kings,Kolkata Knight Riders,,,,,,,
5/7/2011,Mumbai Indians,Delhi Daredevils,Mumbai Indians,,,,,,,
5/8/2011,Royal Challengers Bangalore,Kochi Tuskers Kerala,Royal Challengers Bangalore,,,,,,,
5/8/2011,Kings XI Punjab,Pune Warriors,Pune Warriors,,,,,,,
5/9/2011,Rajasthan Royals,Chennai Super Kings,Chennai Super Kings,,,,,,,
5/10/2011,Deccan Chargers,Pune Warriors,Pune Warriors,,,,,,,
5/10/2011,Kings XI Punjab,Mumbai Indians,Kings XI Punjab,,,,,,,
5/11/2011,Rajasthan Royals,Royal Challengers Bangalore,Royal Challengers Bangalore,,,,,,,
5/12/2011,Chennai Super Kings,Delhi Daredevils,Chennai Super Kings,,,,,,,
5/13/2011,Kochi Tuskers Kerala,Kings XI Punjab,Kings XI Punjab,,,,,,,
5/14/2011,Royal Challengers Bangalore,Kolkata Knight Riders,Royal Challengers Bangalore,,,,,,,
5/14/2011,Mumbai Indians,Deccan Chargers,Deccan Chargers,,,,,,,
5/15/2011,Kings XI Punjab,Delhi Daredevils,Kings XI Punjab,,,,,,,
5/15/2011,Kochi Tuskers Kerala,Rajasthan Royals,Kochi Tuskers Kerala,,,,,,,
5/16/2011,Pune Warriors,Deccan Chargers,Deccan Chargers,,,,,,,
5/17/2011,Kings XI Punjab,Royal Challengers Bangalore,Kings XI Punjab,,,,,,,
5/18/2011,Chennai Super Kings,Kochi Tuskers Kerala,Chennai Super Kings,,,,,,,
5/19/2011,Pune Warriors,Kolkata Knight Riders,Kolkata Knight Riders,,,,,,,
5/20/2011,Mumbai Indians,Rajasthan Royals,Rajasthan Royals,,,,,,,
5/21/2011,Kings XI Punjab,Deccan Chargers,Deccan Chargers,,,,,,,
5/21/2011,Delhi Daredevils,Pune Warriors,NA,,,,,,,
5/22/2011,Royal Challengers Bangalore,Chennai Super Kings,Royal Challengers Bangalore,,,,,,,
5/22/2011,Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,,,,,,,
5/24/2011,Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings,,,,,,,
5/25/2011,Mumbai Indians,Kolkata Knight Riders,Mumbai Indians,,,,,,,
5/27/2011,Royal Challengers Bangalore,Mumbai Indians,Royal Challengers Bangalore,,,,,,,
5/28/2011,Chennai Super Kings,Royal Challengers Bangalore,Chennai Super Kings,,,,,,,
4/4/2012,Chennai Super Kings,Mumbai Indians,Mumbai Indians,,,,,,,
4/5/2012,Kolkata Knight Riders,Delhi Daredevils,Delhi Daredevils,,,,,,,
4/6/2012,Mumbai Indians,Pune Warriors,Pune Warriors,,,,,,,
4/6/2012,Rajasthan Royals,Kings XI Punjab,Rajasthan Royals,,,,,,,
4/7/2012,Royal Challengers Bangalore,Delhi Daredevils,Royal Challengers Bangalore,,,,,,,
